

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1969     05A7  1803               	skipnc
  1970     05A8  2DAA               	goto	u3221
  1971     05A9  2DAB               	goto	u3220
  1972     05AA                     u3221:
  1973     05AA  2DAC               	goto	l2691
  1974     05AB                     u3220:
  1975     05AB  2D7B               	goto	l2671
  1976     05AC                     l2691:
  1977     05AC  3001               	movlw	1
  1978     05AD                     u3235:
  1979     05AD  36CB               	lsrf	___fltol@f1+3,f
  1980     05AE  0CCA               	rrf	___fltol@f1+2,f
  1981     05AF  0CC9               	rrf	___fltol@f1+1,f
  1982     05B0  0CC8               	rrf	___fltol@f1,f
  1983     05B1  0B89               	decfsz	9,f
  1984     05B2  2DAD               	goto	u3235
  1985     05B3  3001               	movlw	1
  1986     05B4  00CC               	movwf	??___fltol
  1987     05B5  084C               	movf	??___fltol,w
  1988     05B6  07FB               	addwf	___fltol@exp1,f
  1989     05B7  1D03               	btfss	3,2
  1990     05B8  2DBA               	goto	u3241
  1991     05B9  2DBB               	goto	u3240
  1992     05BA                     u3241:
  1993     05BA  2DAC               	goto	l2691
  1994     05BB                     u3240:
  1995     05BB  2DD1               	goto	l2701
  1996     05BC                     l2693:
  1997     05BC  3020               	movlw	32
  1998     05BD  027B               	subwf	___fltol@exp1,w
  1999     05BE  1C03               	skipc
  2000     05BF  2DC1               	goto	u3251
  2001     05C0  2DC2               	goto	u3250
  2002     05C1                     u3251:
  2003     05C1  2DCC               	goto	l604
  2004     05C2                     u3250:
  2005     05C2  2D7B               	goto	l2671
  2006     05C3                     l2699:
  2007     05C3  3001               	movlw	1
  2008     05C4                     u3265:
  2009     05C4  35C8               	lslf	___fltol@f1,f
  2010     05C5  0DC9               	rlf	___fltol@f1+1,f
  2011     05C6  0DCA               	rlf	___fltol@f1+2,f
  2012     05C7  0DCB               	rlf	___fltol@f1+3,f
  2013     05C8  0B89               	decfsz	9,f
  2014     05C9  2DC4               	goto	u3265
  2015     05CA  3001               	movlw	1
  2016     05CB  02FB               	subwf	___fltol@exp1,f
  2017     05CC                     l604:
  2018     05CC  087B               	movf	___fltol@exp1,w
  2019     05CD  1D03               	btfss	3,2
  2020     05CE  2DD0               	goto	u3271
  2021     05CF  2DD1               	goto	u3270
  2022     05D0                     u3271:
  2023     05D0  2DC3               	goto	l2699
  2024     05D1                     u3270:
  2025     05D1                     l2701:
  2026     05D1  087A               	movf	___fltol@sign1,w
  2027     05D2  1903               	btfsc	3,2
  2028     05D3  2DD5               	goto	u3281
  2029     05D4  2DD6               	goto	u3280
  2030     05D5                     u3281:
  2031     05D5  2DE1               	goto	l607
  2032     05D6                     u3280:
  2033     05D6                     l2703:
  2034     05D6  09C8               	comf	___fltol@f1,f
  2035     05D7  09C9               	comf	___fltol@f1+1,f
  2036     05D8  09CA               	comf	___fltol@f1+2,f
  2037     05D9  09CB               	comf	___fltol@f1+3,f
  2038     05DA  0AC8               	incf	___fltol@f1,f
  2039     05DB  1903               	skipnz
  2040     05DC  0AC9               	incf	___fltol@f1+1,f
  2041     05DD  1903               	skipnz
  2042     05DE  0ACA               	incf	___fltol@f1+2,f
  2043     05DF  1903               	skipnz
  2044     05E0  0ACB               	incf	___fltol@f1+3,f
  2045     05E1                     l607:
  2046     05E1                     l597:
  2047     05E1  0008               	return
  2048     05E2                     __end_of___fltol:
  2049                           
  2050                           	psect	text4
  2051     0077                     __ptext4:	
  2052 ;; *************** function ___flmul *****************
  2053 ;; Defined at:
  2054 ;;		line 8 in file "/Applications/microchip/xc8/v2.46/pic/sources/c99/common/sprcmul.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  b               4   14[BANK0 ] long 
  2057 ;;  a               4   18[BANK0 ] long 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  prod            4   34[BANK0 ] struct .
  2060 ;;  grs             4   28[BANK0 ] unsigned long 
  2061 ;;  temp            2   38[BANK0 ] struct .
  2062 ;;  bexp            1   33[BANK0 ] unsigned char 
  2063 ;;  aexp            1   32[BANK0 ] unsigned char 
  2064 ;;  sign            1   27[BANK0 ] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  4   14[BANK0 ] unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2074 ;;      Params:         0       8       0       0       0       0       0
  2075 ;;      Locals:         0      13       0       0       0       0       0
  2076 ;;      Temps:          0       5       0       0       0       0       0
  2077 ;;      Totals:         0      26       0       0       0       0       0
  2078 ;;Total ram usage:       26 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 2
  2081 ;; This function calls:
  2082 ;;		__Umul8_16
  2083 ;; This function is called by:
  2084 ;;		_map_value_to_pwm_resolution
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088     0077                     ___flmul:	
  2089                           ;psect for function ___flmul
  2090                           
  2091     0077                     l1993:	
  2092                           ;incstack = 0
  2093                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095     0077  0020               	movlb	0	; select bank0
  2096     0078  0831               	movf	___flmul@b+3,w
  2097     0079  3980               	andlw	128
  2098     007A  00BB               	movwf	___flmul@sign
  2099     007B                     l1995:
  2100     007B  3531               	lslf	___flmul@b+3,w
  2101     007C  00C1               	movwf	___flmul@bexp
  2102     007D                     l1997:
  2103     007D  1FB0               	btfss	___flmul@b+2,7
  2104     007E  2880               	goto	u2041
  2105     007F  2881               	goto	u2040
  2106     0080                     u2041:
  2107     0080  2882               	goto	l2001
  2108     0081                     u2040:
  2109     0081                     l1999:
  2110     0081  1441               	bsf	___flmul@bexp,0
  2111     0082                     l2001:
  2112     0082  0841               	movf	___flmul@bexp,w
  2113     0083  1903               	btfsc	3,2
  2114     0084  2886               	goto	u2051
  2115     0085  2887               	goto	u2050
  2116     0086                     u2051:
  2117     0086  2896               	goto	l2009
  2118     0087                     u2050:
  2119     0087                     l2003:
  2120     0087  0A41               	incf	___flmul@bexp,w
  2121     0088  1D03               	btfss	3,2
  2122     0089  288B               	goto	u2061
  2123     008A  288C               	goto	u2060
  2124     008B                     u2061:
  2125     008B  2894               	goto	l2007
  2126     008C                     u2060:
  2127     008C                     l2005:
  2128     008C  3000               	movlw	0
  2129     008D  00B1               	movwf	___flmul@b+3
  2130     008E  3000               	movlw	0
  2131     008F  00B0               	movwf	___flmul@b+2
  2132     0090  3000               	movlw	0
  2133     0091  00AF               	movwf	___flmul@b+1
  2134     0092  3000               	movlw	0
  2135     0093  00AE               	movwf	___flmul@b
  2136     0094                     l2007:
  2137     0094  17B0               	bsf	___flmul@b+2,7
  2138     0095  289E               	goto	l2011
  2139     0096                     l2009:
  2140     0096  3000               	movlw	0
  2141     0097  00B1               	movwf	___flmul@b+3
  2142     0098  3000               	movlw	0
  2143     0099  00B0               	movwf	___flmul@b+2
  2144     009A  3000               	movlw	0
  2145     009B  00AF               	movwf	___flmul@b+1
  2146     009C  3000               	movlw	0
  2147     009D  00AE               	movwf	___flmul@b
  2148     009E                     l2011:
  2149     009E  0835               	movf	___flmul@a+3,w
  2150     009F  3980               	andlw	128
  2151     00A0  00B6               	movwf	??___flmul
  2152     00A1  0836               	movf	??___flmul,w
  2153     00A2  06BB               	xorwf	___flmul@sign,f
  2154     00A3                     l2013:
  2155     00A3  3535               	lslf	___flmul@a+3,w
  2156     00A4  00C0               	movwf	___flmul@aexp
  2157     00A5                     l2015:
  2158     00A5  1FB4               	btfss	___flmul@a+2,7
  2159     00A6  28A8               	goto	u2071
  2160     00A7  28A9               	goto	u2070
  2161     00A8                     u2071:
  2162     00A8  28AA               	goto	l2019
  2163     00A9                     u2070:
  2164     00A9                     l2017:
  2165     00A9  1440               	bsf	___flmul@aexp,0
  2166     00AA                     l2019:
  2167     00AA  0840               	movf	___flmul@aexp,w
  2168     00AB  1903               	btfsc	3,2
  2169     00AC  28AE               	goto	u2081
  2170     00AD  28AF               	goto	u2080
  2171     00AE                     u2081:
  2172     00AE  28BE               	goto	l2027
  2173     00AF                     u2080:
  2174     00AF                     l2021:
  2175     00AF  0A40               	incf	___flmul@aexp,w
  2176     00B0  1D03               	btfss	3,2
  2177     00B1  28B3               	goto	u2091
  2178     00B2  28B4               	goto	u2090
  2179     00B3                     u2091:
  2180     00B3  28BC               	goto	l2025
  2181     00B4                     u2090:
  2182     00B4                     l2023:
  2183     00B4  3000               	movlw	0
  2184     00B5  00B5               	movwf	___flmul@a+3
  2185     00B6  3000               	movlw	0
  2186     00B7  00B4               	movwf	___flmul@a+2
  2187     00B8  3000               	movlw	0
  2188     00B9  00B3               	movwf	___flmul@a+1
  2189     00BA  3000               	movlw	0
  2190     00BB  00B2               	movwf	___flmul@a
  2191     00BC                     l2025:
  2192     00BC  17B4               	bsf	___flmul@a+2,7
  2193     00BD  28C6               	goto	l2029
  2194     00BE                     l2027:
  2195     00BE  3000               	movlw	0
  2196     00BF  00B5               	movwf	___flmul@a+3
  2197     00C0  3000               	movlw	0
  2198     00C1  00B4               	movwf	___flmul@a+2
  2199     00C2  3000               	movlw	0
  2200     00C3  00B3               	movwf	___flmul@a+1
  2201     00C4  3000               	movlw	0
  2202     00C5  00B2               	movwf	___flmul@a
  2203     00C6                     l2029:
  2204     00C6  0840               	movf	___flmul@aexp,w
  2205     00C7  1903               	btfsc	3,2
  2206     00C8  28CA               	goto	u2101
  2207     00C9  28CB               	goto	u2100
  2208     00CA                     u2101:
  2209     00CA  28D0               	goto	l2033
  2210     00CB                     u2100:
  2211     00CB                     l2031:
  2212     00CB  0841               	movf	___flmul@bexp,w
  2213     00CC  1D03               	btfss	3,2
  2214     00CD  28CF               	goto	u2111
  2215     00CE  28D0               	goto	u2110
  2216     00CF                     u2111:
  2217     00CF  28D9               	goto	l2037
  2218     00D0                     u2110:
  2219     00D0                     l2033:
  2220     00D0  3000               	movlw	0
  2221     00D1  00B1               	movwf	?___flmul+3
  2222     00D2  3000               	movlw	0
  2223     00D3  00B0               	movwf	?___flmul+2
  2224     00D4  3000               	movlw	0
  2225     00D5  00AF               	movwf	?___flmul+1
  2226     00D6  3000               	movlw	0
  2227     00D7  00AE               	movwf	?___flmul
  2228     00D8  2AB1               	goto	l800
  2229     00D9                     l2037:
  2230     00D9  082E               	movf	___flmul@b,w
  2231     00DA  00F1               	movwf	__Umul8_16@multiplicand
  2232     00DB  0834               	movf	___flmul@a+2,w
  2233     00DC  318F  276F  3180   	fcall	__Umul8_16
  2234     00DF  0872               	movf	?__Umul8_16+1,w
  2235     00E0  0020               	movlb	0	; select bank0
  2236     00E1  00C7               	movwf	___flmul@temp+1
  2237     00E2  0871               	movf	?__Umul8_16,w
  2238     00E3  00C6               	movwf	___flmul@temp
  2239     00E4                     l2039:
  2240     00E4  0846               	movf	___flmul@temp,w
  2241     00E5  00B6               	movwf	??___flmul
  2242     00E6  01B7               	clrf	??___flmul+1
  2243     00E7  01B8               	clrf	??___flmul+2
  2244     00E8  01B9               	clrf	??___flmul+3
  2245     00E9  0839               	movf	??___flmul+3,w
  2246     00EA  00BF               	movwf	___flmul@grs+3
  2247     00EB  0838               	movf	??___flmul+2,w
  2248     00EC  00BE               	movwf	___flmul@grs+2
  2249     00ED  0837               	movf	??___flmul+1,w
  2250     00EE  00BD               	movwf	___flmul@grs+1
  2251     00EF  0836               	movf	??___flmul,w
  2252     00F0  00BC               	movwf	___flmul@grs
  2253     00F1                     l2041:
  2254     00F1  0847               	movf	___flmul@temp+1,w
  2255     00F2  00B6               	movwf	??___flmul
  2256     00F3  01B7               	clrf	??___flmul+1
  2257     00F4  01B8               	clrf	??___flmul+2
  2258     00F5  01B9               	clrf	??___flmul+3
  2259     00F6  0839               	movf	??___flmul+3,w
  2260     00F7  00C5               	movwf	___flmul@prod+3
  2261     00F8  0838               	movf	??___flmul+2,w
  2262     00F9  00C4               	movwf	___flmul@prod+2
